Article,Ankur,Vikas,Ank_AI1,Ank_AI2,Ank_AI3,Ank_AI4,Shwetank,Niranjan,Jairaj
Article_310,3,2,2,4,5,2,4,3,1
Article_311,5,3,5,3,2,1,3,5,5
Article_312,4,2,4,2,1,4,4,2,5
Article_313,4,3,2,4,5,2,3,1,4
Article_314,5,3,3,3,3,3,4,4,3
Article_315,3,4,4,2,1,4,3,5,3
Article_316,2,3,2,4,5,2,5,2,2
Article_317,5,2,5,5,3,1,4,1,3
Article_318,3,2,2,4,5,2,4,2,4
Article_319,3,3,3,5,2,2,2,4,2
Article_320,4,2,5,5,3,1,3,1,2
Article_321,3,4,4,2,1,4,3,2,5
Article_322,3,2,2,4,5,2,4,5,3
Article_323,5,5,2,4,5,2,5,5,2
Article_324,3,4,2,4,3,3,3,5,4
Article_325,4,2,4,2,1,4,4,3,3
Article_326,5,2,3,3,3,3,4,3,1
Article_327,5,2,3,3,3,3,3,2,4
Article_328,2,2,4,2,1,4,3,2,4
Article_329,5,4,3,3,3,3,4,2,2
Article_330,4,3,5,3,2,1,4,4,5
Article_331,5,4,2,4,5,2,4,4,1
Article_332,3,5,4,2,1,4,4,4,3
Article_333,2,3,2,4,5,2,4,5,1
Article_334,4,5,2,4,5,2,3,4,3
Article_335,3,5,2,4,5,2,4,1,3
Article_336,3,3,2,4,5,2,3,5,2
Article_337,5,3,1,5,3,2,4,5,1
Article_338,4,3,4,2,1,4,3,3,5
Article_339,4,5,2,4,5,2,3,5,5
Article_340,4,4,1,3,3,5,4,5,1
Article_341,4,4,3,3,3,3,3,4,5
Article_342,4,4,3,3,3,3,4,1,2
Article_343,3,4,4,2,1,4,3,4,2
Article_344,3,5,4,2,1,4,3,5,3
Article_345,2,5,2,4,5,2,4,4,1
Article_346,3,4,4,2,1,4,3,1,2
Article_347,4,2,5,5,3,1,3,4,5
Article_348,5,4,5,3,2,1,5,4,5
Article_349,3,2,4,2,1,4,4,1,1
Article_350,3,3,3,1,4,2,4,4,5
Article_351,3,3,3,5,2,2,3,4,2
Article_352,4,5,3,3,3,3,3,5,3
Article_353,4,2,4,2,1,4,4,4,3
Article_354,2,5,4,2,1,4,3,3,2
Article_355,2,4,4,2,1,4,3,3,3
Article_356,3,2,4,2,1,4,3,4,5
Article_357,1,3,3,3,3,3,3,5,5
Article_358,2,5,3,3,3,3,4,1,2
Article_359,3,5,4,2,1,4,3,4,1
Article_360,3,4,3,3,3,3,3,5,4
Article_361,4,4,3,1,4,2,3,4,1
Article_362,5,3,5,3,2,1,4,4,3
Article_363,5,3,5,3,2,1,4,4,5
Article_364,2,5,4,2,1,4,3,4,4
Article_365,5,2,2,4,4,5,3,4,2
Article_366,2,4,3,3,3,3,4,4,3
Article_367,4,2,3,3,3,3,3,1,2
Article_368,2,5,5,3,2,1,4,1,5
Article_369,5,4,5,2,2,5,3,3,1
Article_370,2,5,5,3,2,1,4,5,2
Article_371,2,4,4,2,1,4,5,5,2
Article_372,3,4,3,3,3,3,3,5,4
Article_373,4,2,3,3,3,3,4,4,3
Article_374,5,3,2,4,5,2,4,4,5
Article_375,3,2,4,2,1,4,3,4,4
Article_376,3,5,4,2,1,4,3,4,2
Article_377,3,2,3,3,3,3,4,2,2
Article_378,5,2,4,2,1,4,3,2,2
Article_379,4,5,2,4,5,2,4,5,3
Article_380,2,4,2,4,5,2,4,5,1
Article_381,3,4,2,4,5,2,4,4,3
Article_382,3,3,3,3,3,3,5,4,5
Article_383,3,4,4,2,1,4,5,1,2
Article_384,2,3,2,4,5,2,4,2,2
Article_385,3,3,4,2,1,4,3,5,4
Article_386,4,2,2,4,5,2,4,5,5
Article_387,4,3,3,3,3,3,4,3,3
Article_388,2,3,2,4,5,2,4,3,4
Article_389,4,3,5,3,2,1,3,3,5
Article_390,4,5,5,5,3,1,5,2,1
Article_391,3,5,4,2,1,4,3,2,1
Article_392,3,4,4,2,1,4,4,2,4
Article_393,5,4,3,3,3,3,3,5,2
Article_394,4,5,2,4,5,2,4,5,2
Article_395,3,5,2,4,5,2,4,5,1
Article_396,2,3,3,3,3,3,3,5,5
Article_397,2,3,4,2,1,4,4,5,1
Article_398,4,2,4,2,1,4,3,4,4
Article_399,3,4,2,4,5,2,3,4,5
Article_400,4,3,5,2,2,5,5,4,5
Article_401,3,2,4,2,1,4,3,4,3
Article_402,4,2,2,4,5,2,4,1,2
Article_403,4,5,5,5,3,1,4,1,4
Article_404,3,4,3,1,4,2,3,1,2
Article_405,4,2,5,3,2,1,4,1,5
Article_406,4,5,5,3,2,1,4,2,3
Article_407,3,2,2,4,5,2,4,2,4
Article_408,4,3,4,2,1,4,4,2,4
Article_409,5,5,3,1,4,2,4,2,1
Article_410,2,4,2,4,5,2,4,2,4
Article_411,2,5,2,4,5,2,4,5,1
Article_412,3,2,4,2,1,4,3,5,1
Article_413,2,4,2,4,5,2,5,1,5
Article_414,3,4,4,2,1,4,3,5,5
Article_415,4,4,2,4,5,2,3,5,5
Article_416,5,3,3,3,3,3,3,5,4
Article_417,5,2,5,3,2,1,3,3,4
Article_418,5,2,2,4,3,3,4,3,3
Article_419,3,4,2,4,5,2,3,3,4
Article_420,3,2,4,2,1,4,3,3,5
Article_421,3,4,4,2,1,4,5,2,1
Article_422,3,3,4,2,1,4,3,4,2
Article_423,4,2,4,2,1,4,3,4,5
Article_424,5,4,3,1,4,2,4,4,5
Article_425,3,5,3,5,2,2,3,4,5
Article_426,3,5,4,2,1,4,3,4,5
Article_427,4,5,4,2,1,4,3,4,5
Article_428,3,4,4,2,1,4,3,4,3
Article_429,2,5,4,2,1,4,4,1,3
Article_430,2,4,3,3,3,3,3,1,5
Article_431,4,2,3,3,3,3,4,1,2
Article_432,4,4,1,2,4,5,4,1,4
Article_433,3,3,2,4,5,2,4,2,3
Article_434,3,5,3,1,4,2,4,2,4
Article_435,2,3,4,2,1,4,5,2,4
Article_436,4,2,3,3,3,3,3,5,1
Article_437,3,5,4,2,1,4,3,2,5
Article_438,5,4,2,4,5,2,3,1,1
Article_439,3,3,2,4,5,2,3,4,4
Article_440,4,4,4,2,1,4,4,4,3
Article_441,4,2,3,3,3,3,3,3,1
Article_442,2,3,2,4,5,2,4,3,5
Article_443,5,5,1,5,3,2,3,5,2
Article_444,3,2,1,5,3,2,3,2,1
Article_445,3,3,2,4,5,2,4,2,5
Article_446,2,2,4,2,1,4,5,1,4
Article_447,5,5,3,3,3,3,3,1,5
Article_448,3,4,4,2,1,4,5,2,4
Article_449,3,2,2,4,5,2,4,2,3
Article_450,2,5,3,3,3,3,4,2,3
Article_451,3,4,2,4,5,2,3,2,2
Article_452,5,5,5,5,3,1,3,5,2
Article_453,4,4,3,3,3,3,5,5,1
Article_454,4,4,3,5,2,2,3,5,4
Article_455,4,5,2,4,5,2,3,4,3
Article_456,3,2,4,2,1,4,3,4,3
Article_457,3,5,5,2,2,5,3,2,4
Article_458,3,2,4,2,1,4,4,3,4
Article_459,5,3,3,3,3,3,3,3,1
Article_460,4,5,4,2,1,4,4,3,1
Article_461,3,2,4,2,1,4,4,2,4
Article_462,3,5,1,2,4,5,4,2,4
Article_463,5,4,5,3,2,1,5,2,1
Article_464,3,5,4,2,1,4,3,1,4
Article_465,3,2,4,2,1,4,3,1,2
Article_466,2,4,2,4,5,2,4,1,3
Article_467,3,4,3,3,3,3,3,4,1
Article_468,5,3,3,3,3,3,3,4,4
Article_469,3,5,3,3,3,3,3,4,5
Article_470,4,5,3,3,3,3,4,5,3
Article_471,4,2,3,3,3,3,4,5,1
Article_472,3,4,4,2,1,4,4,2,1
Article_473,3,4,4,2,1,4,5,3,5
Article_474,4,2,3,3,3,3,4,1,4
Article_475,2,5,2,4,5,2,4,5,5
Article_476,5,4,5,3,2,1,4,2,2
Article_477,5,3,5,3,2,1,3,3,1
Article_478,4,3,5,3,2,1,3,3,3
Article_479,3,5,3,1,4,2,3,3,1
Article_480,2,3,1,3,3,5,4,5,5
Article_481,3,3,3,3,3,3,5,5,5
Article_482,3,5,4,2,1,4,3,4,5
Article_483,3,3,3,1,4,2,3,1,2
Article_484,4,4,2,4,5,2,4,2,4
Article_485,5,5,4,2,1,4,5,4,3
Article_486,4,4,4,2,1,4,4,1,1
Article_487,4,3,1,5,3,2,4,2,1
Article_488,4,4,2,4,5,2,4,5,5
Article_489,2,3,2,4,5,2,4,3,3
Article_490,3,5,4,2,1,4,3,3,4
Article_491,2,5,3,3,3,3,4,1,4
Article_492,3,4,2,4,5,2,3,3,1
Article_493,4,5,2,4,5,2,3,5,2
Article_494,5,4,5,3,2,1,4,5,3
Article_495,4,5,5,3,2,1,4,5,3
Article_496,4,2,3,3,3,3,4,5,3
Article_497,3,5,4,2,1,4,3,5,3
Article_498,3,3,2,4,5,2,4,5,1
Article_499,2,2,5,3,2,1,4,5,3
Article_500,3,2,3,3,3,3,4,5,4
Article_501,2,5,2,4,5,2,4,5,2
Article_502,3,3,4,2,1,4,4,5,2
Article_503,5,4,3,3,3,3,5,5,2
Article_504,3,4,3,5,2,2,4,4,5
Article_505,4,3,1,5,3,2,4,3,3
Article_506,3,4,3,5,2,2,3,3,1
Article_507,3,4,2,4,5,2,3,3,1
Article_508,3,2,4,2,1,4,3,3,3
Article_509,4,4,3,3,3,3,4,1,5
Article_510,5,5,5,5,3,1,4,4,5
Article_511,3,2,4,2,1,4,3,1,1
Article_512,3,5,3,5,2,2,3,1,3
Article_513,4,2,2,4,3,3,4,4,4
Article_514,4,4,5,5,3,1,3,4,5
Article_515,4,2,4,2,1,4,4,5,3
Article_516,5,3,5,5,3,1,3,4,4
Article_517,3,4,2,4,5,2,4,4,1
Article_518,2,5,5,3,2,1,5,3,2
Article_519,3,2,2,4,5,2,4,5,3
Article_520,2,4,4,2,1,4,3,5,3
Article_521,2,2,2,4,3,3,3,5,3
Article_522,4,3,2,4,5,2,3,5,4
Article_523,2,2,5,3,2,1,4,4,2
Article_524,2,5,5,3,2,1,5,2,1
Article_525,3,5,3,3,3,3,5,1,1
Article_526,4,3,3,3,3,3,5,1,5
Article_527,4,3,4,2,1,4,4,1,2
Article_528,5,4,3,1,4,2,4,1,2
Article_529,5,4,3,3,3,3,4,2,1
Article_530,4,3,4,2,1,4,4,4,3
Article_531,3,5,5,3,2,1,5,4,5
Article_532,4,4,2,4,4,5,3,4,2
Article_533,4,2,3,3,3,3,4,1,2
Article_534,3,4,4,2,1,4,4,1,4
Article_535,3,2,5,5,3,1,3,5,1
Article_536,5,2,5,5,3,1,5,4,1
Article_537,4,5,3,3,3,3,4,4,1
Article_538,3,5,3,3,3,3,2,5,5
Article_539,3,3,3,3,3,3,1,1,1
Article_540,3,4,3,3,3,3,2,4,2
Article_541,3,4,4,2,1,4,4,5,5
Article_542,3,5,3,1,4,2,3,4,4
Article_543,2,2,4,2,1,4,5,5,4
Article_544,3,4,4,2,1,4,3,5,5
Article_545,2,3,2,4,5,2,4,4,1
Article_546,2,5,2,4,5,2,4,4,4
Article_547,4,4,5,2,2,5,4,4,3
Article_548,3,3,2,4,5,2,4,5,1
Article_549,2,3,2,4,5,2,3,5,2
Article_550,5,4,3,3,3,3,4,5,4
Article_551,3,5,4,2,1,4,3,2,3
Article_552,4,2,3,5,2,2,4,1,2
Article_553,3,4,3,3,3,3,4,5,3
Article_554,3,4,4,2,1,4,4,3,3
Article_555,4,2,5,5,3,1,3,5,1
Article_556,4,2,5,2,2,5,3,4,5
Article_557,3,5,3,5,2,2,5,1,4
Article_558,3,3,2,4,5,2,3,2,1
Article_559,4,2,1,3,3,5,3,3,2
Article_560,4,2,5,5,3,1,3,5,2
Article_561,3,2,4,2,1,4,5,4,2
Article_562,3,2,4,2,1,4,3,1,4
Article_563,2,5,3,3,3,3,4,2,5
Article_564,3,3,2,4,5,2,3,5,4
Article_565,5,3,5,5,3,1,4,2,1
Article_566,4,3,3,3,3,3,4,1,2
Article_567,4,5,3,3,3,3,3,4,4
Article_568,3,2,4,2,1,4,3,5,1
Article_569,4,2,5,5,3,1,5,2,4
Article_570,5,5,2,4,4,5,5,2,4
Article_571,4,2,2,4,3,3,3,1,3
Article_572,4,3,1,2,4,5,4,2,3
Article_573,3,5,5,5,3,1,4,2,3
Article_574,4,3,3,3,3,3,4,5,4
Article_575,3,2,3,3,3,3,3,4,4
Article_576,4,3,5,5,3,1,4,1,1
Article_577,3,2,5,3,2,1,4,2,5
Article_578,3,2,4,2,1,4,4,5,5
Article_579,5,5,3,5,2,2,5,2,3
Article_580,4,3,2,4,5,2,3,4,4
Article_581,4,4,2,4,5,2,4,1,3
Article_582,5,2,5,5,3,1,4,2,4
Article_583,4,2,3,3,3,3,4,5,3
Article_584,3,3,4,2,1,4,3,3,2
Article_585,4,2,3,3,3,3,4,4,4
Article_586,1,3,4,2,1,4,4,3,5
Article_587,3,4,4,2,1,4,3,3,4
Article_588,2,4,4,2,1,4,3,2,3
Article_589,1,4,4,2,1,4,3,5,1
Article_590,4,2,3,3,3,3,4,2,4
Article_591,5,3,3,3,3,3,4,5,1
Article_592,2,2,4,2,1,4,3,1,5
Article_593,3,4,4,2,1,4,3,4,5
Article_594,4,3,2,4,3,3,3,2,1
Article_595,3,5,4,2,1,4,4,2,1
Article_596,3,4,3,5,2,2,3,4,3
Article_597,3,5,4,2,1,4,3,1,4
Article_598,2,4,3,3,3,3,4,2,3
Article_599,2,5,2,4,5,2,3,2,2
Article_600,1,3,3,3,3,3,4,2,3
Article_601,5,4,4,2,1,4,4,3,4
Article_602,3,2,4,2,1,4,4,2,3
Article_603,3,5,4,2,1,4,4,1,2
